Reaction Abbreviation,EC Number, ,Notes
AMALT1,2.4.1.25,,
AMALT2,2.4.1.25,,
AMALT3,2.4.1.25,,
AMALT4,2.4.1.25,,
AMANK,2.7.1.60,,
AMAOTr,2.6.1.62,,
AMPN,3.2.2.4,,
AMPTASECG,3.4.11.2,,
AMPTASEPG,3.4.11.2,,
ANPRT,2.4.2.18,,
ANS,4.1.3.27,,
AOXSr,2.3.1.47,,
AOXSr2,2.3.1.47,,
AP4AH,3.6.1.41,,
APCS,2.5.1.16,,
APH120,3.6.1.7,,
APH140,3.6.1.7,,
APH141,3.6.1.7,,
APH160,3.6.1.7,,
APH161,3.6.1.7,,
APH180,3.6.1.7,,
APH181,3.6.1.7,,
APPLDHr,1.1.1.75,,
APRAUR,1.1.1.193,,
ARAI,5.3.1.4,,
ARGDC,4.1.1.19,,
ARGDCpp,4.1.1.19,,
ARGSL,4.3.2.1,,
ARGSS,6.3.4.5,,
ARGTRS,6.1.1.19,,
ASAD,1.2.1.11,,
ASNN,3.5.1.1,,
ASNNpp,3.5.1.1,,
ASNS1,6.3.5.4,,
ASNS2,6.3.1.1,,
ASNTRS,6.1.1.22,,
ASP1DC,4.1.1.11,,
ASPCT,2.1.3.2,,
ASPK,2.7.2.4,,
ASPT,4.3.1.1,,
ASPTA,2.6.1.1,,
ASPTRS,6.1.1.12,,
AST,2.3.1.109,,
ATPPRT,2.4.2.17,,
ATPS4r,3.6.3.14,,
ATPS4rpp,3.6.3.14,,
BETALDHx,1.2.1.8,,
BETALDHy,1.2.1.8,,
BPNT,3.1.3.7,,
BTS4,2.8.1.6,,
BTS5,2.8.1.6,,
BUTCT,2.8.3.8,,
CAT,1.11.1.6,,
CBIAT,2.5.1.17,,
CBLAT,2.5.1.17,,
CBMK,2.7.2.2,,
CBMKr,2.7.2.2,,
CBPS,6.3.5.5,,
CDAPPA120,3.6.1.26,,
CDAPPA140,3.6.1.26,,
CDAPPA141,3.6.1.26,,
CDAPPA160,3.6.1.26,,
CDAPPA161,3.6.1.26,,
CDAPPA180,3.6.1.26,,
CDAPPA181,3.6.1.26,,
CDAPPA_EC,3.6.1.26,,
CFAS160E,2.1.1.79,,
CFAS160G,2.1.1.79,,
CFAS180E,2.1.1.79,,
CFAS180G,2.1.1.79,,
CHOLD,1.1.99.1,,
CHORM,5.4.99.5,,
CHORS,4.2.3.5,,
CITL,4.1.3.6,,
CMPN,3.2.2.10,,
CPPPGO,1.3.3.3,,
CS,2.3.3.1 4.1.3.7,,"2.3.3.1 from textbook, 4.1.3.7 from iJO1366"
CSND,3.5.4.1,,
CTECOAI6,5.3.3.8,,
CTECOAI7,5.3.3.8,,
CTECOAI8,5.3.3.8,,
CTPS2,6.3.4.2,,
CYANST,2.8.1.1,,
CYANSTpp,2.8.1.1,,
CYSDDS,4.4.1.15,,
CYSDS,4.1.99.1,,
CYSS,4.2.99.8,,
CYSSADS,4.1.1.12,,
CYSTL,4.4.1.8,,
CYSTRS,6.1.1.16,,
CYTBDpp,1.9.3.- 1.10.3.-,,From textbook
CYTD,3.5.4.5,,
CYTDH,3.2.2.8,,
CYTK1,2.7.4.14,,
CYTK2,2.7.4.14,,
DAAD,1.4.99.1,,
DADK,2.7.4.11,,
DAGK120,2.7.1.107,,
DAGK140,2.7.1.107,,
DAGK141,2.7.1.107,,
DAGK160,2.7.1.107,,
DAGK161,2.7.1.107,,
DAGK180,2.7.1.107,,
DAGK181,2.7.1.107,,
DAGK_EC,2.7.1.107,,
DAPAL,4.3.1.15,,
DAPDC,4.1.1.20,,
DAPE,5.1.1.7,,
DASYN120,2.7.7.41,,
DASYN140,2.7.7.41,,
DASYN141,2.7.7.41,,
DASYN160,2.7.7.41,,
DASYN161,2.7.7.41,,
DASYN180,2.7.7.41,,
DASYN181,2.7.7.41,,
DASYN_EC,2.7.7.41,,
DBTS,6.3.3.3,,
DBTSr,6.3.3.3,,
DCTPD,3.5.4.13,,
DCYTD,3.5.4.14,,
DDGALK,2.7.1.58,,
DDGLK,2.7.1.45,,
DDPA,4.1.2.15,,
DDPGALA,4.1.2.21,,
DGK1,2.7.4.8,,
DHAD1,4.2.1.9,,
DHBD,1.3.1.28,,
DHBS,2.7.7.58,,
DHBSr,2.7.7.58,,
DHDPRy,1.3.1.26,,
DHDPS,4.2.1.52,,
DHFR,1.5.1.3,,
DHFS,6.3.2.12,,
DHNPA2r,4.1.2.25,,
DHORD2,1.3.3.1,,
DHORD5,1.3.3.1,,
DHORTS,3.5.2.3,,
DHPPDA2,3.5.4.26,,
DHPS2,2.5.1.15,,
DHQD,4.2.1.10,,
DHQS,4.2.3.4,,
DHQTi,4.2.1.10,,
DMATT,2.5.1.1,,
DPCOAK,2.7.1.24,,
DPR,1.1.1.169,,
DRPA,4.1.2.4,,
DTARTD,4.2.1.81,,
DTMPK,2.7.4.9,,
DURADx,1.3.1.1,,
DUTPDP,3.6.1.23,,
EAR100x,1.3.1.9,,
EAR100y,1.3.1.10,,
EAR120x,1.3.1.9,,
EAR120y,1.3.1.10,,
EAR121x,1.3.1.9,,
EAR121y,1.3.1.10,,
EAR140x,1.3.1.9,,
EAR140y,1.3.1.10,,
EAR141x,1.3.1.9,,
EAR141y,1.3.1.10,,
EAR160x,1.3.1.9,,
EAR160y,1.3.1.10,,
EAR161x,1.3.1.9,,
EAR161y,1.3.1.10,,
EAR180x,1.3.1.9,,
EAR180y,1.3.1.10,,
EAR181x,1.3.1.9,,
EAR181y,1.3.1.10,,
EAR40x,1.3.1.9,,
EAR40y,1.3.1.10,,
EAR60x,1.3.1.9,,
EAR60y,1.3.1.10,,
EAR80x,1.3.1.9,,
EAR80y,1.3.1.10,,
ECOAH1,4.2.1.17,,
ECOAH2,4.2.1.17,,
ECOAH3,4.2.1.17,,
ECOAH4,4.2.1.17,,
ECOAH5,4.2.1.17,,
ECOAH6,4.2.1.17,,
ECOAH7,4.2.1.17,,
ECOAH8,4.2.1.17,,
EDA,4.1.2.14,,
EDD,4.2.1.12,,
EGMEACPR,1.3.1.10,,
ENO,4.2.1.11,,
EPMEACPR,1.3.1.10,,
ETHAAL,4.3.1.7,,
FA100ACPHi,3.1.2.14,,
FA120ACPHi,3.1.2.14,,
FA140ACPHi,3.1.2.14,,
FA141ACPHi,3.1.2.14,,
FA160ACPHi,3.1.2.14,,
FA161ACPHi,3.1.2.14,,
FA80ACPHi,3.1.2.14,,
FACOAL100t2pp,6.2.1.3,,
FACOAL120t2pp,6.2.1.3,,
FACOAL140t2pp,6.2.1.3,,
FACOAL141t2pp,6.2.1.3,,
FACOAL160t2pp,6.2.1.3,,
FACOAL161t2pp,6.2.1.3,,
FACOAL180t2pp,6.2.1.3,,
FACOAL181t2pp,6.2.1.3,,
FACOAL60t2pp,6.2.1.3,,
FACOAL80t2pp,6.2.1.3,,
FBA,4.1.2.13,,
FBA3,4.1.2.13,,
FBP,3.1.3.11,,
FCI,5.3.1.25,,
FCLK,2.7.1.51,,
FCLPA,4.1.2.17,,
FCLT,4.99.1.1,,
FDH2,1.2.2.1,,
FDH3,1.2.2.1,,
FDH4pp,1.2.2.1,,
FDH5pp,1.2.2.1,,
FEROpp,1.16.3.1,,
FFSD,3.2.1.26,,
FLDR,1.18.1.2,,
FLVR,1.5.1.30,,
FLVRx,1.5.1.30,,
FMETTRS,2.1.2.9,,
FMNAT,2.7.7.2,,
FOMETRi,2.1.2.10,,
FRD2,1.3.99.1,,
FRD3,1.3.99.1,,
FRUK,2.7.1.56,,
FRUpts2pp,2.7.1.69 2.7.3.9,,From textbook
FTHFD,3.5.1.10,,
FTHFLi,6.3.4.3,,
FUM,4.2.1.2,,
G1PACT,2.3.1.157,,
G1PP,3.1.3.10,,
G1PPpp,3.1.3.10,,
G1PTT,2.7.7.24,,
G1SAT,5.4.3.8,,
G1SATi,5.4.3.8,,
G3PAT120,2.3.1.15,,
G3PAT140,2.3.1.15,,
G3PAT141,2.3.1.15,,
G3PAT160,2.3.1.15,,
G3PAT161,2.3.1.15,,
G3PAT180,2.3.1.15,,
G3PAT181,2.3.1.15,,
G3PD2,1.1.1.94,,
G3PD5,1.1.99.5,,
G3PD6,1.1.99.5,,
G3PD7,1.1.99.5,,
G5SD,1.2.1.41,,
G6PDA,3.5.99.6,,
G6PDH2r,1.1.1.49,,
G6PP,3.1.3.9,,
GAL1PPpp,3.1.3.10,,
GALCTD,4.2.1.42,,
GALCTND,4.2.1.6,,
GALKr,2.7.1.6,,
GALM2pp,5.1.3.3,,
GALS3,3.2.1.22,,
GALU,2.7.7.9,,
GALUi,2.7.7.9,,
GAPD,1.2.1.12,,
GARFT,2.1.2.2,,
GCALDD,1.2.1.21,,
GDPTPDP,3.1.7.2,,
GF6PTA,2.6.1.16,,
GHMT2,2.1.2.1,,
GHMT2r,2.1.2.1,,
GK1,2.7.4.8,,
GLBRAN2,2.4.1.18,,
GLCATr,2.3.1.79,,
GLCP,2.4.1.1,,
GLCP2,2.4.1.1,,
GLCRAL,4.1.2.20,,
GLCRD,4.2.1.40,,
GLCS1,2.4.1.21,,
GLCptspp,2.7.1.69 2.7.3.9,,From textbook
GLGC,2.7.7.27,,
GLNS,6.3.1.2,,
GLNTRS,6.1.1.18,,
GLU5K,2.7.2.11,,
GLUCYS,6.3.2.2,,
GLUDC,4.1.1.15,,
GLUDy,1.4.1.4,,
GLUN,3.5.1.2,,
GLUNpp,3.5.1.2,,
GLUPRT,2.4.2.14,,
GLUR,5.1.1.3,,
GLUSy,1.4.1.13,,
GLUTRS,6.1.1.17,,
GLXCL,4.1.1.47,,
GLYAT,2.3.1.29,,
GLYATi,2.3.1.29,,
GLYCDx,1.1.1.6,,
GLYCK,2.7.1.31,,
GLYCK2,2.7.1.31,,
GLYCLTDy,1.1.1.26,,
GLYK,2.7.1.30,,
GLYOX,3.1.2.6,,
GLYTRS,6.1.1.14,,
GMAND,4.2.1.47,,
GMPR,1.7.1.7 1.6.6.8,,
GMPS2,6.3.5.2,,
GND,1.1.1.44,,
GNK,2.7.1.12,,
GPDDA1,3.1.4.46,,
GPDDA1pp,3.1.4.46,,
GPDDA2,3.1.4.46,,
GPDDA2pp,3.1.4.46,,
GPDDA3,3.1.4.46,,
GPDDA3pp,3.1.4.46,,
GPDDA4,3.1.4.46,,
GPDDA4pp,3.1.4.46,,
GPDDA5,3.1.4.46,,
GPDDA5pp,3.1.4.46,,
GRTT,2.5.1.10,,
GRXR,1.8.4.2,,
GSPMDA,3.5.1.78,,
GSPMDS,6.3.1.8,,
GTHOr,1.8.1.7 1.6.4.2,,
GTHPi,1.11.1.9,,
GTHS,6.3.2.3,,
GTPCI,3.5.4.16,,
GTPDPDP,3.6.1.40,,
GTPDPK,2.7.6.5,,
GUACYC,4.6.1.2,,
GUAD,3.5.4.3,,
GUAPRT,2.4.2.8,,
GUI1,5.3.1.12,,
GUI2,5.3.1.12,,
HACD1,1.1.1.35,,
HACD1i,1.1.1.35,,
HACD2,1.1.1.35,,
HACD2i,1.1.1.35,,
HACD3,1.1.1.35,,
HACD3i,1.1.1.35,,
HACD4,1.1.1.35,,
HACD4i,1.1.1.35,,
HACD5,1.1.1.35,,
HACD5i,1.1.1.35,,
HACD6,1.1.1.35,,
HACD6i,1.1.1.35,,
HACD7,1.1.1.35,,
HACD7i,1.1.1.35,,
HACD8,1.1.1.35,,
HACD8i,1.1.1.35,,
HCO3E,4.2.1.1,,
HCYSMT,2.1.1.10,,
HDCOAI,5.3.3.8,,
HETZK,2.7.1.50,,
HEX1,2.7.1.1,,
HEX4,2.7.1.7,,
HEX7,2.7.1.1,,
HISTD,1.1.1.23,,
HISTP,3.1.3.15,,
HISTRS,6.1.1.21,,
HMBS,4.3.1.8,,
HMPK1,2.7.1.49,,
HPPK2,2.7.6.3,,
HPPPNDO,1.13.11.16,,
HPYRI,5.3.1.22,,
HSDy,1.1.1.3,,
HSK,2.7.1.39,,
HSST,2.3.1.46,,
HSTPT,2.6.1.9,,
HXCT,2.8.3.8,,
HXPRT,2.4.2.8,,
HYD1,1.18.99.1,,
HYD1pp,1.18.99.1,,
HYD2,1.18.99.1,,
HYD2pp,1.18.99.1,,
HYD3,1.18.99.1,,
HYD3pp,1.18.99.1,,
ICDHyr,1.1.1.42,,
ICHORS,5.4.99.6,,
ICHORT,3.3.2.1,,
ICL,4.1.3.1,,
IGPDH,4.2.1.19,,
IGPS,4.1.1.48,,
ILETA,2.6.1.42,,
ILETRS,6.1.1.5,,
IMPC,3.5.4.10,,
IMPD,1.1.1.205,,
INSH,3.2.2.8,,
INSK,2.7.1.73,,
IPDDI,5.3.3.2,,
IPDDIi,5.3.3.2,,
IPMD,1.1.1.85,,
IPPMIa,4.2.1.33,,
IPPMIb,4.2.1.33,,
IPPS,4.1.3.12,,
KARA1,1.1.1.86,,
KARA1i,1.1.1.86,,
KARA2,1.1.1.86,,
KARA2i,1.1.1.86,,
KAS14,2.3.1.41,,
KAT1,2.3.1.16,,
KAT2,2.3.1.16,,
KAT3,2.3.1.16,,
KAT4,2.3.1.16,,
KAT5,2.3.1.16,,
KAT6,2.3.1.16,,
KAT7,2.3.1.16,,
KAT8,2.3.1.16,,
KDOCT2,2.7.7.38,,
KDOPP,3.1.3.45,,
KDOPS,4.1.2.16,,
L-LACD2,1.1.2.3,,
L-LACD3,1.1.2.3,,
LACZ,3.2.1.23,,
LACZpp,3.2.1.108,,
LALDO2x,1.1.1.21,,
LALDO3,1.1.1.21,,
LCAD,1.2.1.22,,
LCADi,1.2.1.21 1.2.1.22,,
LCAR,1.1.1.77,,
LCARR,1.1.1.77,,
LCARS,1.1.1.77,,
LDH_D,1.1.1.28,,
LDH_D2,1.1.2.4,,
LEUTAi,2.6.1.42,,
LEUTRS,6.1.1.4,,
LGTHL,4.4.1.5,,
LPADSS,2.4.1.182,,
LPLIPAL1A120pp,3.1.1.5,,
LPLIPAL1A140pp,3.1.1.5,,
LPLIPAL1A141pp,3.1.1.5,,
LPLIPAL1A160pp,3.1.1.5,,
LPLIPAL1A161pp,3.1.1.5,,
LPLIPAL1A180pp,3.1.1.5,,
LPLIPAL1A181pp,3.1.1.5,,
LPLIPAL1E120pp,3.1.1.5,,
LPLIPAL1E140pp,3.1.1.5,,
LPLIPAL1E141pp,3.1.1.5,,
LPLIPAL1E160pp,3.1.1.5,,
LPLIPAL1E161pp,3.1.1.5,,
LPLIPAL1E180pp,3.1.1.5,,
LPLIPAL1E181pp,3.1.1.5,,
LPLIPAL1G120pp,3.1.1.5,,
LPLIPAL1G140pp,3.1.1.5,,
LPLIPAL1G141pp,3.1.1.5,,
LPLIPAL1G160pp,3.1.1.5,,
LPLIPAL1G161pp,3.1.1.5,,
LPLIPAL1G180pp,3.1.1.5,,
LPLIPAL1G181pp,3.1.1.5,,
LPLIPAL2A120,3.1.1.5,,
LPLIPAL2A140,3.1.1.5,,
LPLIPAL2A141,3.1.1.5,,
LPLIPAL2A160,3.1.1.5,,
LPLIPAL2A161,3.1.1.5,,
LPLIPAL2A180,3.1.1.5,,
LPLIPAL2A181,3.1.1.5,,
LPLIPAL2E120,3.1.1.5,,
LPLIPAL2E140,3.1.1.5,,
LPLIPAL2E141,3.1.1.5,,
LPLIPAL2E160,3.1.1.5,,
LPLIPAL2E161,3.1.1.5,,
LPLIPAL2E180,3.1.1.5,,
LPLIPAL2E181,3.1.1.5,,
LPLIPAL2G120,3.1.1.5,,
LPLIPAL2G140,3.1.1.5,,
LPLIPAL2G141,3.1.1.5,,
LPLIPAL2G160,3.1.1.5,,
LPLIPAL2G161,3.1.1.5,,
LPLIPAL2G180,3.1.1.5,,
LPLIPAL2G181,3.1.1.5,,
LYSDC,4.1.1.18,,
LYSTRS,6.1.1.6,,
L_DASH_LACD2,1.1.2.3,,
L_DASH_LACD3,1.1.2.3,,
L_LACD2,1.1.2.3,,
L_LACD3,1.1.2.3,,
M1PD,1.1.1.17,,
MALDDH,1.1.1.83,,
MALS,4.1.3.2,,
MALTATr,2.3.1.79,,
MAN1PT2,2.7.7.22,,
MAN6PI,5.3.1.8,,
MANAO,1.1.1.57,,
MCITD,4.2.1.79,,
MCITL2,4.1.3.30,,
MCITS,4.1.3.31,,
MCOATA,2.3.1.39,,
MCPST,2.8.1.2,,
MDDCP1pp,3.4.16.4,,
MDDCP2pp,3.4.16.4,,
MDDCP3pp,3.4.16.4,,
MDDCP4pp,3.4.16.4,,
MDDCP5pp,3.4.16.4,,
MDH,1.1.1.37,,
MDH2,1.1.99.16,,
MDH3,1.1.99.16,,
ME1,1.1.1.38,,
ME2,1.1.1.40,,
METAT,2.5.1.6,,
METS,2.1.1.13,,
METSOXR1,1.8.4.5,,
METTRS,6.1.1.10,,
MGSA,4.2.3.3,,
MI1PP,3.1.3.25,,
MICITD,4.2.1.99,,
MICITDr,4.2.1.99,,
MLDCP1App,3.4.17.13,,
MLDCP1Bpp,3.4.17.13,,
MLDCP2App,3.4.17.13,,
MLDCP2Bpp,3.4.17.13,,
MLDCP3App,3.4.17.13,,
MMCD,4.1.1.41,,
MME,5.1.99.1,,
MMM,5.4.99.2,,
MMM2,5.4.99.2,,
MNNH,4.2.1.8,,
MOHMT,2.1.2.11,,
MOX,1.1.3.3,,
MTAN,3.2.2.16,,
MTHFC,3.5.4.9,,
MTHFD,1.5.1.5,,
MTHFR2,1.5.1.20,,
MTRI,5.3.1.23,,
MTRK,2.7.1.100,,
MTRPOX,1.5.3.2,,
NADDP,3.6.1.22,,
NADDPe,3.6.1.22,,
NADH10,1.6.5.3,,
NADH16pp,1.6.5.3,,
NADH17pp,1.6.5.3,,
NADH18pp,1.6.5.3,,
NADH5,1.6.5.3,,
NADH6,1.6.5.3,,
NADH7,1.6.5.3,,
NADH8,1.6.5.3,,
NADH9,1.6.5.3,,
NADK,2.7.1.23,,
NADN,3.2.2.5,,
NADPHQR2,1.6.99.6,,
NADPHQR3,1.6.99.6,,
NADPHQR4,1.6.99.6,,
NADS1,6.3.1.5,,
NADTRHD,1.6.1.2 1.6.1.1,,From textbook
NAMNPP,2.4.2.11,,
NDPK1,2.7.4.6,,
NDPK2,2.7.4.6,,
NDPK3,2.7.4.6,,
NDPK4,2.7.4.6,,
NDPK5,2.7.4.6,,
NDPK6,2.7.4.6,,
NDPK7,2.7.4.6,,
NDPK8,2.7.4.6,,
NMNAT,2.7.7.1,,
NMNDA,3.5.1.42,,
NMNN,3.2.2.14,,
NMNt7,3.2.2.14,,
NMNt7pp,3.2.2.14,,
NNAM,3.5.1.19,,
NNAT,2.7.7.18,,
NNATr,2.7.7.18,,
NNDPR,2.4.2.19,,
NO3R1,1.7.99.4,,
NO3R1bpp,1.7.99.4,,
NO3R1pp,1.7.99.4,,
NO3R2bpp,1.7.99.4,,
NODOx,1.14.12.17,,
NODOy,1.14.12.17,,
NPHS,4.1.3.36,,
NTD1,3.1.3.5,,
NTD10,3.1.3.5,,
NTD10pp,3.1.3.5,,
NTD11,3.1.3.5,,
NTD11pp,3.1.3.5,,
NTD12,3.1.3.5,,
NTD12pp,3.1.3.5,,
NTD1pp,3.1.3.5,,
NTD2,3.1.3.5,,
NTD2pp,3.1.3.5,,
NTD3,3.1.3.5,,
NTD3pp,3.1.3.5,,
NTD4,3.1.3.5,,
NTD4pp,3.1.3.5,,
NTD5,3.1.3.5,,
NTD5pp,3.1.3.5,,
NTD6,3.1.3.5,,
NTD6pp,3.1.3.5,,
NTD7,3.1.3.5,,
NTD7pp,3.1.3.5,,
NTD8,3.1.3.5,,
NTD8pp,3.1.3.5,,
NTD9,3.1.3.5,,
NTD9pp,3.1.3.5,,
NTP1,3.6.1.15,,
NTP10,3.6.1.15,,
NTP11,3.6.1.15,,
NTP12,3.6.1.15,,
NTP3,3.6.1.15,,
NTP3pp,3.6.1.15,,
NTP5,3.6.1.15,,
NTPP10,3.6.1.19,,
NTPP11,3.6.1.19,,
NTPP9,3.6.1.19,,
NTPTP1,3.1.5.1,,
NTPTP2,3.1.5.1,,
OAADC,4.1.1.3,,
OCBT,2.1.3.3,,
ODECOAI,5.3.3.8,,
OGMEACPD,4.2.1.59,,
OGMEACPR,1.1.1.100,,
OHPBAT,2.6.1.52,,
OMPDC,4.1.1.23,,
OP4ENH,4.2.1.80,,
OPMEACPD,4.2.1.59,,
OPMEACPR,1.1.1.100,,
OPMEACPS,2.3.1.41,,
ORNDC,4.1.1.17,,
ORNTA,2.6.1.13,,
ORPT,2.4.2.10,,
OXAMTC,2.1.3.5,,
OXCDC,4.1.1.8,,
OXGDC2,4.1.1.71,,
P5CD,1.5.1.12,,
P5CR,1.5.1.2,,
PACCOAL,6.2.1.30,,
PANTS,6.3.2.1,,
PAPA120,3.1.3.4,,
PAPA120pp,3.1.3.4,,
PAPA140,3.1.3.4,,
PAPA140pp,3.1.3.4,,
PAPA141,3.1.3.4,,
PAPA141pp,3.1.3.4,,
PAPA160,3.1.3.4,,
PAPA160pp,3.1.3.4,,
PAPA161,3.1.3.4,,
PAPA161pp,3.1.3.4,,
PAPA180,3.1.3.4,,
PAPA180pp,3.1.3.4,,
PAPA181,3.1.3.4,,
PAPA181pp,3.1.3.4,,
PAPA_EC,3.1.3.4,,
PAPPT3,2.7.8.13,,
PAPSR,1.8.4.8,,
PAPSR2,1.8.4.8,,
PDE1,3.1.4.17,,
PDE4,3.1.4.17,,
PDH,1.2.4.1 2.3.1.12 1.8.1.4,,From textbook
PDX5PO,1.4.3.5,,
PDX5POi,1.4.3.5,,
PEAMNO,1.4.3.6,,
PEAMNOpp,1.4.3.6,,
PEPT_EC,2.7.8.1,,
PFK,2.7.1.11,,
PFK_2,2.7.1.11,,
PFK_3,2.7.1.11,,
PFL,1.97.1.4 2.3.1.54,,From textbook
PGAMT,5.4.2.10,,
PGCD,1.1.1.95,,
PGI,5.3.1.9,,
PGK,2.7.2.3,,
PGL,3.1.1.31,,
PGLYCP,3.1.3.18,,
PGM,5.4.2.1,,
PGMT,5.4.2.2,,
PGPP120,3.1.3.27,,
PGPP120pp,3.1.3.27,,
PGPP140,3.1.3.27,,
PGPP140pp,3.1.3.27,,
PGPP141,3.1.3.27,,
PGPP141pp,3.1.3.27,,
PGPP160,3.1.3.27,,
PGPP160pp,3.1.3.27,,
PGPP161,3.1.3.27,,
PGPP161pp,3.1.3.27,,
PGPP180,3.1.3.27,,
PGPP180pp,3.1.3.27,,
PGPP181,3.1.3.27,,
PGPP181pp,3.1.3.27,,
PGPP_EC,3.1.3.27,,
PGSA120,2.7.8.5,,
PGSA140,2.7.8.5,,
PGSA141,2.7.8.5,,
PGSA160,2.7.8.5,,
PGSA161,2.7.8.5,,
PGSA180,2.7.8.5,,
