Pathway ID,Metabolite ID,Metabolite Level,Metabolite Level Position,Metabolite Names,Metabolite Abbreviation,KEGG ID,Pathway KEGG ID,Border,,,,,,,,,,,,,,,,,,,
0,,6.6,1,a-D-Mannose-6P,MAN6P,C00275,4,0,,f,,,,,,,,,,,,,,,,,
0,,6.6,2,D-Mannose,MAN,C00159,4,0,,f,,,,,,,,,,,,,,,,,
0,,6.6,2.6,D-Sorbitol,SBT_D,C00794,4,0,,f,,,,,,,,,,,,,,,,,
0,,6.8,-9,L-Xylonate,L-Xylonate,C05411,,0,,f,,,,,,,,,,,,,,,,,
0,,7,-2,D-Ribulose-5P,RU5P-D,C00199,2,1,,f,,,,,,,,,,,,,,,,,
0,,7,-1,D-arabino-hex-3-ulose 6-phosphate,D-arabino-hex-3-ulose 6-phosphate,C06019,,0,,f,"Note: can't find 3-Oxo-6P-Hexulose anywhere. Since 6-phospho-3-hexuloisomerase reaction is D-arabino-hex-3-ulose 6-phosphate <==> D-fructose 6-phosphate,",,,,,,,,,,,,,,,,assume this is the correct compound.
0,,7,0,B-D-Fructose-6P,F6P,C00085,0,1,,f,,,,,,,,,,,,,,,,,
0,,7.1,-4.4,Acetate,AC,C00033,0,1,,f,,,,,,,,,,,,,,,,,
0,,7.3,-3.4,Acetyl phosphate,ACTP,C00227,,1,,f,,,,,,,,,,,,,,,,,
0,,7.4,2,D-Fructose,FRU,C00095,0,1,,f,,,,,,,,,,,,,,,,,
0,,7.5,1.3,"B-D-Fructose-2,6P2","B-D-Fructose-2,6P2",C00665,4,0,,f,,,,,,,,,,,,,,,,,
0,,7.5,-4.4,Acetyl-CoA,ACCOA,C00024,0,1,,f,,,,,,,,,,,,,,,,,
0,,7.6,-10.2,3-Dehydrothreonate,3-Dehydrothreonate,C03064,6,0,,f,,,,,,,,,,,,,,,,,
0,,7.6,-9,L-Erythroascorbate,L-Erythroascorbate,-3,,0,,f,can't find,,,,,,,,,,,,,,,,
0,,7.6,-8,L-Xylulose,XYLU_L,C00312,3,0,,f,,,,,,,,,,,,,,,,,
0,,7.6,-6.4,D-Xylulose-5P,XU5P_D,C00231,3,0,,f,,,,,,,,,,,,,,,,,
0,,7.6,-5.4,L-Ribulose-5P,RU5P_L,C01101,2,0,,f,,,,,,,,,,,,,,,,,
0,,7.6,-1.2,D-Xylulose-5P,XU5P_D,C00231,2,1,,f,,,,,,,,,,,,,,,,,
0,,8,-3.4,D-Ribose,RIB_D,C00121,2,1,,f,,,,,,,,,,,,,,,,,
0,,8,-2,D-Ribose-5P,R5P,C00117,2,1,,f,,,,,,,,,,,,,,,,,
0,,8,-1,D-Erythrose-4P,E4P,C00279,2,1,,f,,,,,,,,,,,,,,,,,
0,,8.2,0,"B-D-Fructose-1,6P2",F16P,C00354,0|4,1,,f,,,,,,,,,,,,,,,,,
0,,8.2,1,B-D-Fructose-1P,F1P, ,0,0,,,can't find,,,,,,,,,,,,,,,,
0,,8.2,1,D-Fructose-1P,F1P,C01094,4,0,,f,,,,,,,,,,,,,,,,,
0,,8.5,-8,L-Ribulose,RIBL_L,C00508,3,0,,f,,,,,,,,,,,,,,,,,
0,,8.5,-0.8,D Sedoheptulose-7P,S7P,C00281,2,1,,f,,,,,,,,,,,,,,,,,
0,,8.6,-2.6,L-Glutamine,GLN_L,C00064,,1,s,,,,,,,,,,,,,,,,,,
0,,8.8,-10,B-D-Ribosylamine-5P,PRAM,C03090,20|38,0,,f,,,,,,,,,,,,,,,,,
0,,8.8,-9,5-Phospho-alpha-D-ribose 1-diphosphate,PRPP,C00119,2|20|23|38,1,,f,,,,,,,,,,,,,,,,,
0,,9,-8.6,L-Glutamate,GLU_L,C00025,,1,s,,,,,,,,,,,,,,,,,,
0,,9,-8.4,L-Glutamine,GLN_L,C00064,,1,s,,,,,,,,,,,,,,,,,,
0,,9,0,Glyceraldehyde-3P,GAPD,C00661,0,1,,f,,,,,,,,,,,,,,,,,
0,,9,1,Glycerone-P,DHAP,C00111,0,1,,f,,,,,,,,,,,,,,,,,
0,,9,2.4,sn-Glycerol-3P,Glycerol-3P,C03189,,1,,f,,,,,,,,,,,,,,,,,
0,,9.2,-1.8,Formaldehyde,Formaldehyde,C00067,,0,,f,,,,,,,,,,,,,,,,,
0,,9.6,-2.6,L-Glutamate,GLU_L,C00025,,1,s,,,,,,,,,,,,,,,,,,
0,,9.8,-0.8,"D-Sedoheptulose-1,7P2","D-Sedoheptulose-1,7P2",C00447,,1,,f,,,,,,,,,,,,,,,,,
0,,9.8,1.6,D-Glyceraldehyde,GLYALD,C00577,,0,,f,,,,,,,,,,,,,,,,,
0,,9.8,2.4,Glycerol,GLYC,C00116,,1,,f,,,,,,,,,,,,,,,,,
0,,10,-2.1,Methanol,Methanol,,,0,o,,,,,,,,,,,,,,,,,,
0,,10,-1.5,Formate,Form,C00058,,1,,f,,,,,,,,,,,,,,,,,
0,,10,0,"Glycerate-1,3P2",13BPG,C00236,0,1,,f,,,,,,,,,,,,,,,,,
0,,10.4,2.4,2-Hydroxypropionaldehyde,2-Hydroxypropionaldehyde,C05999,,0,,f,,,,,,,,,,,,,,,,,
0,,10.5,1.6,"1,2- Propanediol","1,2- Propanediol",C00583,,0,,f,,,,,,,,,,,,,,,,,
0,,11,-2.1,Methane,Methane,,,1,o,,,,,,,,,,,,,,,,,,
0,,11,-1.5,CO2,CO2,,,0,o,,,,,,,,,,,,,,,,,,
0,,11,0,D-Glycerate-3P,3PGA,C00197,0,1,,f,,,,,,,,,,,,,,,,,
0,,11,1,3P-Hydroxypyruvate,3PHP,C03232,,0,,f,,,,,,,,,,,,,,,,,
0,,11,2.4,3P-Serine,PSER_L,C01005,,0,,f,,,,,,,,,,,,,,,,,
0,,11.2,1.8,L-Glutamate,GLU_L,C00025,,1,s,,,,,,,,,,,,,,,,,,
0,,11.2,2.2,2-Oxoglutarate,AKG,C00026,,1,s,,,,,,,,,,,,,,,,,,
0,,11.6,-0.5,"Glycerate-2,3P2",23BPG,C01159,0,0,,f,,,,,,,,,,,,,,,,,
0,,12,-1.7,Glyoxylate,GLX,C00048,,1,,f,,,,,,,,,,,,,,,,,
0,,12,-1,Tartronate Semialdehyde,2H3OPPAN,C01146,6,1,,f,,,,,,,,,,,,,,,,,
0,,12,0,D-Glycerate-2P,2PGA,C00631,0,1,,f,,,,,,,,,,,,,,,,,
0,,12,1,D-Glycerate,GLYC_R,C00258,,0,,f,,,,,,,,,,,,,,,,,
0,,12,2.4,Hydroxypyruvate,HPYR,C00168,,1,,f,,,,,,,,,,,,,,,,,
0,,12.4,2.5,tRNA(Ala),TRNAALA,C01635,,1,,f,,,,,,,,,,,,,,,,,
0,,12.7,2.8,L-Alanine,ALA_L,C00041,,1,,f,,,,,,,,,,,,,,,,,
0,,12.7,2,L-Alalyl-tRNA,ALATRNA,C00886,,1,,f,,,,,,,,,,,,,,,,,
0,,12.9,-2.2,Glycolate,GLYCLT,C00160,,1,,f,,,,,,,,,,,,,,,,,
0,,13,0,Phosphoenolpyruvate,PEP,C00074,0,1,,f,,,,,,,,,,,,,,,,,
0,,13.6,0.8,L-Glutamate,GLU_L,C00025,,1,s,,,,,,,,,,,,,,,,,,
0,,13.6,1.2,2-Oxoglutarate,AKG,C00026,,1,s,,,,,,,,,,,,,,,,,,
0,,14,0,Pyruvate,PYR,C00022,0,1,,f,,,,,,,,,,,,,,,,,
0,,14.2,1.8,L-Lactate,LAC_L,C00186,0|90,0,,f,,,,,,,,,,,,,,,,,
0,,14.7,1.8,D-Lactate,LAC_D,C00256,90,1,,f,,,,,,,,,,,,,,,,,
0,,15,0,2-(a-Lactoyl)ThPP,2-(a-Lactoyl)ThPP,-1,,0,,f,,,,,,,,,,,,,,,,,
0,,15.5,1.8,Acetaldehyde,ACALD,C00084,0,1,,f,,,,,,,,,,,,,,,,,
0,,15.5,2.5,Ethanol,ETOH,C00469,0,0,,f,,,,,,,,,,,,,,,,,
0,,16,0,2-(a-Hydroxyethyl)ThPP,2-(a-Hydroxyethyl)ThPP,C05125,,0,,f,,,,,,,,,,,,,,,,,
0,,16.5,1.8,Acetate,AC,C00033,0,1,,f,,,,,,,,,,,,,,,,,
0,,17,-1.2,Methyl-Malonyl CoA,Methyl-Malonyl CoA,,,1,s,,,,,,,,,,,,,,,,,,
0,,17,0,6-S-Acetyldihydrolipoate,6-S-Acetyldihydrolipoate,-2,,0,, ,,,,,,,,,,,,,,,,,
0,,17.5,1.8,Acetyl Adenylate,Acetyl Adenylate,C05993,,0,,f,,,,,,,,,,,,,,,,,
0,,17.8,-0.5,Formate,Form,C00058,,1, ,,,,,,,,,,,,,,,,,,
0,,17.9,-1.2,Propionyl-CoA,PPCOA,C00100,,1,s,f,,,,,,,,,,,,,,,,,
0,,18,0,Acetyl-CoA,ACCOA,C00024,1,1,,f,,,,,,,,,,,,,,,,,
0,,18.4,1.8,O-Acetylcarnitine,O-Acetylcarnitine,C02571,,1,,f,,,,,,,,,,,,,,,,,
0,,18.5,-2.1,L-Oxosuccinamate,L-Oxosuccinamate,C02362,,0,,f,,,,,,,,,,,,,,,,,
0,,18.6,1.4,Carnitine,Carnitine, ,,1,s,,,,,,,,,,,,,,,,,,
0,,18.8,-0.7,Oxaloacteate,OAA,C00036,1,1,,f,,,,,,,,,,,,,,,,,
0,,18.8,1,Citrate,CIT,C00158,1,0,,f,,,,,,,,,,,,,,,,,
0,,19.3,-1.8,L-Glutamate,GLU_L,C00025,,0,s,,,,,,,,,,,,,,,,,,
0,,19.4,2,cis-Aconitate,cisAcon,C00417,1,0,,f,,,,,,,,,,,,,,,,,
0,,19.4,2.6,Itaconate,Itaconate,C00490,,0,,f,,,,,,,,,,,,,,,,,
0,,19.6,-1.5,(S)-Malate,MAL,C00149,1,1,,f,,,,,,,,,,,,,,,,,
0,,19.6,1.2,Glycolate,GLYCLT,C00160,,1,,f,,,,,,,,,,,,,,,,,
0,,19.8,-2,2-Oxoglutarate,AKG,C00026,,0,s,,,,,,,,,,,,,,,,,,
0,,20.4,-1.8,Fumarate,FUM,C00122,1,1,,f,,,,,,,,,,,,,,,,,
0,,20.5,-0.6,Formyl-CoA,Formyl-CoA,C00798,,0,,f,,,,,,,,,,,,,,,,,
0,,20.5,0.3,Oxalyl-CoA,Oxalyl-CoA,C00313,,0,,f,,,,,,,,,,,,,,,,,
0,,20.5,1.2,Glyoxylate,GLX,C00048,,1,,f,,,,,,,,,,,,,,,,,
0,,20.5,2.2,D-Isocitrate,ICI,C00311,1,0,,f,,,,,,,,,,,,,,,,,
0,,20.8,1.4,L-Glutamate,GLU_L,C00025,,1,s,,,,,,,,,,,,,,,,,,
0,,21.2,-1.9,Succinate,SUC,C00042,1,1,,f,,,,,,,,,,,,,,,,,
0,,21.2,-0.6,Formate,Form,C00058,,1,,f,,,,,,,,,,,,,,,,,
0,,21.2,0.3,Oxalate,Oxalate,C00209,,1,,f,,,,,,,,,,,,,,,,,
0,,21.9,2.1,Oxalosuccinate,Oxalosuccinate,C05379,1,0,,f,,,,,,,,,,,,,,,,,
0,,22,-1.5,Succinyl-CoA,SUCCOA,C00091,1,1,,f,,,,,,,,,,,,,,,,,
0,,21.7,0,Pyruvate,PYR,C00022,0,1,s,,,,,,,,,,,,,,,,,,
0,,21.9,0.1,L-Alanine,ALA_L,C00041,,1,s,,,,,,,,,,,,,,,,,,
0,,22.6,1.6,2-Oxoglutarate,AKG,C00026,1,1,,f,,,,,,,,,,,,,,,,,
0,,22.6,2.3,2-Oxoglutaramate,2-Oxoglutaramate,C00940,,0,,f,,,,,,,,,,,,,,,,,
0,,22.6,3.6,L-Glutamine,GLN_L,C00064,,0,,f,,,,,,,,,,,,,,,,,
0,,22.6,-2,Glycyl-tRNA,GLYTRNA,C02412,,1,,f,,,,,,,,,,,,,,,,,
0,,22.9,-1.7,Glycine,GLY,C00037,,1,,f,,,,,,,,,,,,,,,,,
0,,23,-2.1,Acetyl-CoA,ACCOA,C00024,,1,,f,,,,,,,,,,,,,,,,,
0,,23.4,2.4,Oxaloacteate,OAA,C00036,,1,,f,,,,,,,,,,,,,,,,,
0,,23.7,1.4,2-Hydroxyglutarate,2-Hydroxyglutarate,C02630,,0,,f,,,,,,,,,,,,,,,,,
0,,24,3.6,L-Glutamate,GLU_L,C00025,,0,,f,,,,,,,,,,,,,,,,,
0,,22.5,8,L-Aspartate,ASP_L,C00049,,1,,,,,,,,,,,,,,,,,,,
0, ,1.7,-6.2,B-D-Glucuronides,B-D-Glucuronodes,C03033,,1,,f,added,,,,,,,,,,,,,,,,
0,,8.7,-2.3,L-Glutamine,GLN_L,C00064,,1,s,,start 2nd edit,,,,,,,,,,,,,,,,
0,,9.3,-2.3,L-Glutamate,GLU_L,C00025,,1,s,,,,,,,,,,,,,,,,,,
0,,9.5,-5,Glucosaminate,Glucosaminate,C03752,,0,,f,,,,,,,,,,,,,,,,,
0,,9.5,-3.9,D-Glucosamine,GAM,C00329,67,0,,f,,,,,,,,,,,,,,,,,
0,,9.5,-2.8,D-Glucosamine-6P,GAM6P,C00352,24|67,0,,f,,,,,,,,,,,,,,,,,
0,,10,-4.1,Acetate,AC,C00033,,1,s,,,,,,,,,,,,,,,,,,
0,,10,-3.7,Acetyl-CoA,ACCOA,C00024,,1,s,,,,,,,,,,,,,,,,,,
0,,10,-3,Acetyl-CoA,ACCOA,C00024,,1,s,,,,,,,,,,,,,,,,,,
0,,10.1,-5,Chitin,Chitin,C00461,67,1,s,f,,,,,,,,,,,,,,,,,
0,,10.7,-5,Chitobiose,Chitobiose,C01674,67,0,,f,,,,,,,,,,,,,,,,,
0,,10.7,-3.9,N-Acetyl-D-Glucosamine,ACGAM,C00140,,0,,f,,,,,,,,,,,,,,,,,
0,,10.7,-2.8,N-Acetyl-D-Glucosamine-6P,ACGAM6P,C00357,,0,,f,,,,,,,,,,,,,,,,,
0,,12.1,-5,B-Acetyl-Glucosaminide,B-Acetyl-Glucosaminide,-10,,0,,,,,,,,,,,,,,,,,,,
0,,12.1,-2.8,N-Acetyl-D-Glucosamine-1P,N-Acetyl-D-Glucosamine-1P,C04501,,0,,f,,,,,,,,,,,,,,,,,
0,,13.5,-5,N-Acetyl-D-Mannosamine-6P,ACMANAP,C04257,,0,,f,,,,,,,,,,,,,,,,,
0,,13.5,-3.7,N-Acetyl-D-Mannosamine,ACMANA,C00645,,1,,f,,,,,,,,,,,,,,,,,
0,,13.5,-2.8,UDP-N-Acetyl-D-Glucosamine,UACGAM,C00043,,1, ,f,,,,,,,,,,,,,,,,,
0,,14.2,-3.5,Phosphoenolpyruvate,PEP,C00074,,1, ,f,,,,,,,,,,,,,,,,,
0,,14.2,-4.7,Phosphoenolpyruvate,PEP,C00074,,1, ,f,,,,,,,,,,,,,,,,,
0,,14.7,-4,Pyruvate,PYR,C00022,,1,s,,,,,,,,,,,,,,,,,,
0,,14.8,-2.8,UDP-N-Acetyl-D-Galactosamine,UDPACGAL,C00203,,1,,f,,,,,,,,,,,,,,,,,
0,,15,-3.7,UDP-N-acetyl-3-(1-carboxyvinyl)-D-glucosamine,UACCG,C04631,,0,,f,,,,,,,,,,,,,,,,,
0,,15.6,-5,N-Acetyl-Neuraminate-9P,N-Acetyl-Neuraminate-9P,C06241,,0,,f,,,,,,,,,,,,,,,,,
0,,16.1,-2.8,Malonate,Malonate,C00383,,1,,f,,,,,,,,,,,,,,,,,
0,,17.3,-3.7,UDP-N-Acetylmuramate,UAMR,C01050,,1,,f,,,,,,,,,,,,,,,,,
0,,17.5,-2.8,Malonate Semialdehyde,Malonate Semialdehyde,C00222,,1,,f,,,,,,,,,,,,,,,,,
0,,17.8,-5,N-Acetylneuraminate (Sialate),ACNAM,C00270,,0,,f,,,,,,,,,,,,,,,,,
0,,18.1,-3.1,D-Alanine,ALA_D,C00133,59,1,,f,,,,,,,,,,,,,,,,,
0,,18.3,-2.7,L-Aspargine,ASN_L,C00152,,0,,f,,,,,,,,,,,,,,,,,
0,,18.7,-5,CMP-N-Acetyl-Neuraminate (CMP-Sialate),CMP-N-Acetyl-Neuraminate (CMP-Sialate),C00128,,1,,f,,,,,,,,,,,,,,,,,
0,,19,-3.5,L-Glutamate,GLU_L,C00025,24,1,s,,,,,,,,,,,,,,,,,,
0,,19,-3.1,L-a-Alanine,ALA_L,C00041,,1,,f,,,,,,,,,,,,,,,,,
0,,19.7,-2.7,L-Aspartate,ASP_L,C00049,,1,,f,,,,,,,,,,,,,,,,,
0,,20,-3.5,2-Oxoglutarate,AKG,C00026,,1,s,,,,,,,,,,,,,,,,,,
0,,20,-3.2,Pyruvate,PYR,C00022,,1,s,,,,,,,,,,,,,,,,,,
0,,20.4,-3.8,L-Histidine,HIS_L,C00135,52,1,s,,,,,,,,,,,,,,,,,,
0,,20.6,-3.3,B-Alanine,ALA_B,C00099,52,1,,f,,,,,,,,,,,,,,,,,
0,,20.8,-3.6,L-Histidine,HIS_L,C00135,52,1,s,,,,,,,,,,,,,,,,,,
0,,20.9,-3.5,(R)-Pantonate,PANT_R,C00522,,1,s,,,,,,,,,,,,,,,,,,
0,,20.6,-2.7,4-Aspartyl-P,4PASP,C03082,,0,,f,,,,,,,,,,,,,,,,,
0,,21.5,-2.7,L-Aspartate-4-Semialdehyde,ASPSA,C00441,,0,,f,,,,,,,,,,,,,,,,,
0,,21.5,-4.2,Carnosine,Carnosine,C00386,52,0,,f,,,,,,,,,,,,,,,,,
0,,21.6,-3.3,(R)-Pantothenate,PNTO_R,C00864,,1,,f,,,,,,,,,,,,,,,,,
0,,22.8,-3.7,O-Succinyl-L-Homoserine,SUCHMS,C01118,28,0,,f,,,,,,,,,,,,,,,,,
0,,22.6,-3.1,Succinyl-CoA,SUCCOA,C00091, ,1,s,,,,,,,,,,,,,,,,,,
0,,22.8,-2.7,L-Homoserine,HOM_L,C00263,27|28,0,,f,,,,,,,,,,,,,,,,,
0,,23,-4,Succinate,SUC,C00042,1,1,,f,,,,,,,,,,,,,,,,,
0,,9,-7.5,7P-2-Dehydro-3-Deoxy-D-arabinoheptonate,2DDA7P,C04691,,0,,f,,,,,,,,,,,,,,,,,
0,,9.1,-5.4,Phosphoenolpyruvate,PEP,C00074,,1,,f,,,,,,,,,,,,,,,,,
