Pathway ID,Reaction ID,Reactants,Products,Reversible,EC # List,Level,Level Position,KEGG IDs,Notes,,,,r side level,r side level pos,p side level,p side level pos,,,,,
0,43,94|97,76|90,1,2.2.1.2,8.25,-0.5,R08575,,,,,,,,,,,,,
0,44,101,94,0,3.1.3.37,9.4,-0.8,R01845,,,,,,,,,,,,,
0,45,98|90,101,0,4.1.2.13,9.4,-0.5,,,,,,,,,,,,,,
0,46,99,103,0,3.1.3.21,9.4,2.3,R08658,,,,,,,,,,,,,
0,47,103,99,0,2.7.1.30,9.4,2.5,R00847,,,,,,,,,,,,,
0,48,98,99,1,1.1.5.3,8.9,1.6,R00849,,,,,,,,,,,,,
0,49,98,99,1,1.1.1.8,9.1,1.8,R00842,,,,,,,,,,,,,
0,50,98|102,92,1,4.1.2.13,8.6,1.2,,,,,,,,,,,,,,
0,51,103,106,0,4.2.1.30,10.2,2.4,R01048,,,,,,,,,,,,,
0,52,106,107,1,1.1.1.21,10.6,2,R02577,,,,,,,,,,,,,
0,53,102,103,1,1.1.1.72,9.7,1.9,R01041,,,,,,,,,,,,,
0,54,103,102,1,1.1.1.2|1.1.1.21,9.9,2.1,,,,,,,,,,,,,,
0,55,109,108,1,1.1.1.95,11,0.5,R01513,,,,,,,,,,,,,
0,56,109|999,110|1000,1,2.6.1.52,11,2,R04173,,,,,,,,,,,,,
0,57,55,74,0,1.1.1.44,6.3,-2,R01528,,,,,,,,,,,,,
0,58,74,89,1,5.3.1.6|5.3.1.-,7.4,-2,R01056,,,,,,,,,,,,,
0,59,74,87,0,5.1.3.1,7.4,-1.5,R01529,,,,,,,,,,,,,
0,60,89,88,1,2.7.1.15,8,-3,R01051,,,,,,,,,,,,,
0,61,89,96,1,2.7.6.1,8.75,-4.6,R01049,,,,,8.5,-4.4,8.55,-4.8,,,,,
0,62,87|89,94|97,1,2.2.1.1,9.2,-1.5,R01641,,,,,,,,,,,,,
0,63,133|136,137,1,2.3.3.1|2.3.3.3|2.3.3.8|4.1.3.7|4.1.3.8,18.6,0,R00351|R00352,,,,,,,,,,,,,
0,64,137,138,1,4.2.1.3|4.2.1.99,19,1.45,R01324|R01325|R01900,,,,,,,,,,,,,
0,65,138,146,1,4.2.1.3|4.2.1.99,19.9,2.15,R01324|R01325|R01900,,,,,,,,,,,,,
0,66,138,139,0,4.1.1.6,19.4,2.2,R02243,,,,,,,,,,,,,
0,67,146,150,1,1.1.1.42,21.1,2.1,R00267|R00268|R01899,,,,,,,,,,,,,
0,68,150,152,1,1.1.1.42,22.05,1.7,R00267|R00268|R01899,,,,,,,,,,,,,
0,69,146,152,1,1.1.1.42,21.7,2.15,R00267|R00268|R01899,,,,,,,,,,,,,
0,70,146,152,1,1.1.1.41|1.1.1.286,21.75,2.3,R00709|R01934,,,,,,,,,,,,,
0,71,152,159,0,1.1.99.2,23.1,1.4,R00298,,,,,,,,,,,,,
0,72,152,151,1,1.2.7.3,22.3,0.1,R01197,,,,,,,,,,,,,
0,73,152,151,0,1.2.4.2|1.8.1.4|2.3.1.61,22.5,-0.1,R01700|R08550|R02570,,,,,,,,,,,,,
0,74,151,147,1,6.2.1.4|6.2.1.5|2.8.3.18,21.65,-1.75,R00432|R00405|R10343,,,,,,,,,,,,,
0,75,142,147,1,1.3.5.4|1.3.99.1,20.75,-1.8,R02164,,,,,,,,,,,,,
0,76,147,142,1,1.3.5.1|1.3.99.1,20.75,-1.9,R02164,,,,,,,,,,,,,
0,77,142,140,1,4.2.1.2,19.9,-1.65,R01082,,,,,,,,,,,,,
0,78,140,136,1,1.1.1.37,19.1,-1.2,R00342,,,,,,,,,,,,,
0,79,140,136,0,1.1.5.4,19.2,-1,R00361,,,,,,,,,,,,,
0,80,146,147|145,0,4.1.3.1,21.6,1.6,R00479,,,,,,,,,,,,,
0,81,133|145,140,0,4.1.3.2|2.3.3.9,19.5,-0.3,R00472,,,,,,,,,,,,,
0,82,145,149,0,1.2.3.5,20.85,0.75,R00466,,,,,,,,,,,,,
0,83,149,148,0,4.1.1.2,21.2,-0.15,R00522,,,,,,,,,,,,,
0,84,144,149,1,2.8.3.2,20.85,0.2,R01559,,,,,,,,,,,,,
0,85,149,144,0,6.2.1.8,20.85,0.4,R01558,,,,,,,,,,,,,
0,86,144,145,1,1.2.1.17,20.5,0.75,R00468,,,,,,,,,,,,,
0,87,141,145,1,1.1.99.14,20.05,1.1,R00476,,,,,,,,,,,,,
0,88,141,145,0,1.1.3.15,20.05,1.3,R01341,,,,,,,,,,,,,
0,89,144,143,0,4.1.1.8,20.5,-0.15,R01908,,,,,,,,,,,,,
0,90,152,153,1,3.5.1.3,22.55,1.85,R03804,,,,,,,,,,,,,
0,91,154,160,0,3.5.1.2|3.5.1.38|6.3.5.8,23.3,3.65,R00256|R00485,,,,,,,,,,,,,
0,92,160,154,0,6.3.1.2,23.3,3.55,R00253,,,,,,,,,,,,,
0,93,154,153,0,2.6.1.15,22.6,2.95,R00576,,,,,,,,,,,,,
0,94,152|154,160,0,1.4.1.13|1.4.1.14,23.4,2.2,R00093|R00114,,,,,,,,,,,,,
0,95,152|161,160|158,1,2.6.1.1,23.15,3.1,R00355,,,,,,,,,,,,,
0,96,102,115,0,1.2.99.8|1.2.1.89|1.2.7.5|1.1.1.1,10.5,1.4,R10324|R10615|R07158,,,,,,,,,,,,,
0,97,113,115,0,1.1.1.60,12.35,-0.3,R01745|R01747,,,,,,,,,,,,,
0,98,112,113,0,4.1.1.47,12,-1.35,R00013,,,,,,,,,,,,,
0,99,120,112,0,1.1.3.15,12.25,-2.1,,,,,,,,,,,,,,
0,100,112,120,1,1.1.99.14,12.45,-1.95,R00476,,,,,,,,,,,,,
0,101,45,44,0,3.1.1.17,5,1.5,R01519,,,,,,,,,,,,,
0,102,58,45,0,1.1.1.360|1.1.1.359|1.1.5.9|1.1.5.2,5.5,2,R01096|R07147|R10428|R00305|R06620,,,,,,,,,,,,,
0,103,122,133,1,1.2.7.1|1.2.3.6|1.2.7.-,16.5,-0.15,R01196|R00211|R10866,,gly-tca connections,,,this rxn not in Roche,,,,,,,,
0,104,122,133|132,1,2.3.1.54,16.5,-0.25,R00212,,,,,,,,,,,,,
0,105,122,136,1,6.4.1.1,16.5,-0.4,R00344,,,,,,,,,,,,,
0,106,136,122,0,4.1.1.3,16.5,-0.6,R00217,,,,,,,,,,,,,
0,107,122,140,0,1.1.1.38|1.1.1.39|1.1.1.40,16.5,-1.2,R00214|R00216,,,,,,,,,,,,,
0,108,121,136,0,4.1.1.31,16.5,-2,R00345,,,,,,,,,,,,,
0,109,136,121,0,4.1.1.32,16.5,-1.4,R00431,,,,,,,,,,,,,
0,110,136,121,0,4.1.1.38,16.5,-1.8,R00346,,,,,,,,,,,,,
0,111,136,121,0,4.1.1.49,16.5,-1.6,R00341,,,,,,,,,,,,,
0,112,129,131,1,6.2.1.1,17,1.8,R00235,,,,,,,,,,,,,
0,113,131,133,1,6.2.1.1,17.5,0.9,R00235,,,,,,,,,,,,,
0,114,133|1006,134,1,2.3.1.7,18.4,1.5,R02396,,,,,,,,,,,,,
0,115,145|1009,156|152,1,2.6.1.4|2.6.1.44,21.8,0.8,R00369|R00372,,,,,,,,,,,,,
0,116,156,155,0,6.1.1.14,22.75,-1.85,R03654,,,,,,,,,,,,,
0,117,115,114,0,2.7.1.165,12,0.3,R08572,,gly-pent connections,,,,,,,,,,,
0,118,115,116,1,1.1.1.26|1.1.1.29|1.1.1.79|1.1.1.81,12,1.6,R01388|R01392,,glyoxylate 98,,,,,,,,,,,
0,119,54,50|61,1,4.1.2.14|4.1.2.55,6,-3.9,R05605|R01064,,Entner-Douderoff,,,,,,,,,,,
0,120,55,54,0,4.2.1.12,6,-2.7,R02036,,,,,,,,,,,,,
0,121,69,74,1,2.7.1.47,7,-2.7,R01526,,3,,,,,,,,,,,
0,122,68,69,1,1.1.1.56,6.6,-3.9,R01895,,,,,,,,,,,,,
0,123,49,54,0,2.7.1.13,5.4,-4.4,R02658,,,,,,,,,,,,,
0,124,77,78,1,2.7.2.12|2.7.2.1|2.7.2.-,7.2,-3.9,R00320|R00315,,,,,,,,,,,,,
0,125,78,81,1,2.3.1.8,7.4,-3.9,R00230,,,,,,,,,,,,,
0,126,67|1361,85|1362,1,2.7.1.17,7.4,-5.9,R01639,,reaction occurs 2x,,,,,,,,,,,
0,127,67,87,1, ,7.65,-4.6,R01639,,put back EC number once bug fixed,,,,,,,,,,,
0,128,60,67,1,5.3.1.5,6.6,-5.9,R01432,,,,,,,,,,,,,
0,129,66,67,1,1.1.1.9|1.1.1.14,7,-5.9,R01896,,,,,6.6,-5.7,6.6,-6.1,,,,,
0,130,87,86,1,5.1.3.4,7.95,-4.5,R05850,,reaction occurs 2x,,,,,,,,,,,
0,131,85,86,1, ,7.8,-5.9, ,,put back EC number and KEGG id once bug fixed,,,,,,,,,,,
0,132,60,66,1,1.1.1.21,6.6,-6.4,,,,,,6.4,-6.6,6.8,-6.6,,,,,
0,133,66,84,1,1.1.1.10|1.1.1.15,7.4,-7.2,R01904|R05831,,1.1.1.15 irreversible in KEGG 3,,,7.2,-7,7.3,-7.4,,,,,
0,134,65,84,1,1.1.1.12,7.4,-8,R01903,,,,,7.2,-7.8,7.6,-7.8,,,,,
0,135,31,84|1140,1,4.1.1.34,7,-8.5,R01905,,,,,,,,,,,,,
0,136,59,65,1,1.1.1.21,6.6,-8,,,,,,6.4,-7.8,6.8,-7.8,,,,,
0,137,93|1363,86|1364,1,2.7.1.16,8.2,-5.9,R02439,,,,,,,,,,,,,
0,138,65,93,0,1.1.1.13,8.3,-8.3,R02441,,,,,8,-7.9,8.2,-7.8,,,,,
0,139,59,93,1,5.3.1.4,8.5,-8.5,,,,,,8.2,-8.7,8.5,-8.7,,,,,
0,140,20,21,1,2.7.1.43,3.2,-7.55,R01476,,,,,3.5,-7.75,3.5,-7.35,,,,,
0,141,21|1152,22|1153,1,2.7.7.44|2.7.7.64,3,-6.5,R01381,,,,,,,,,,,,,
0,142,35,46|1160,1,4.1.1.67,5,-7,R02636,,,,,,,,,,,,,
0,143,34|1156,35|1157,1,2.7.7.-,4.6,-6.5,R02634,,,,,,,,,,,,,
0,144,33|1349,34|1350,0,2.7.1.44,4.7,-7.55,R01980,,,,,,,,,,,,,
0,145,22,35,1,5.1.3.6,3.8,-6,R01385,,,,,,,,,,,,,
0,146,35,29|1154,0,2.4.1.43,4.1,-6.5,R05191,,,,,,,,,,,,,
0,147,22,47|1155,0,4.1.1.35,4.7,-5.75,R01384,,,,,,,,,,,,,
0,148,168|1151,22,1,2.4.1.17,2.35,-6.25,,,,,,,,2.6,-6.45,,,,,(product = acceptor)
0,149,168|1150,20,0,3.2.1.31,2,-7.25,R01478,,,,,,,2.3,-7.25,,,,,(product = acceptor)
0,150,0,1|1127,1,4.2.1.40,0.1,-9.6,R02752,,,,,,,,,,,,,
0,151,6,1|1128,1,4.2.1.40,0.35,-9.4,R08056,,,,,,,,,,,,,
0,152,0,231|14,1,4.1.2.20,0.7,-9.4,R02754,,,,,,,,,,,,,
0,153,6,231|14,1,4.1.2.20,0.7,-9.7,R03277,,,,,,,,,,,,,
0,154,1,11,1,1.2.1.3,0.6,-9,,,,,,0.2,-9.2,0.8,-9.2,1,-9.2,,,(water if found)
0,155,11,20|1129,1,3.1.1.19,2.05,-8.5,R01483,,,,,,,,,,,,,
0,156,11,18,1,1.1.1.20,2.05,-9.5,R03183,,,,,1.95,-9.2,2.35,-9.3,,,,,
0,157,18|1130,19,1,3.1.1.17|3.1.1.25,3,-9.5,R02933,,,,,,,,,,,,,
0,158,19,20,1,1.1.1.19,3,-8.5,R01481,,,,,2.7,-8.7,2.7,-8.3,,,,,
0,159,19,31,1,1.1.1.45,3.7,-9,R02640,,,,,3.5,-9.2,3.9,-9.2,,,,,
0,160,18|1131,30|1132,0,1.1.1.38,3.6,-10,R03184,,,,,,,,,,,,,
0,161,30,42,0,1.1.1.38,4.6,-10,R00647,,,,,,,,,,,,,
0,162,18,42,0,1.1.1.38,4.2,-9.8,R10053,,,,,,,,,,,,,
0,163,42|1134,51|1135,0,1.10.3.3|1.3.2.3,5.5,-10,R00068,,,,,,,,,,,,,
0,164,51|992,42|991,1,1.8.5.1,5.5,-9.9,R01108,,,,,,,,,,,,,
0,165,42|1133,63|64,0,,6,-10.2,R00646,,ec deleted from kegg,,,,,,,,,,,
0,166,63,82,1,1.1.1.129,7.2,-10.2,R03733,,,,,7,-10.4,7.4,-10.4,,,,,
0,167,31,52,1,1.1.1.130,5.2,-9,R02637|R02639,,,,,5,-9.2,5.4,-9.2,,,,,
0,168,52|1136,62|1138,0,4.1.1.-,6.4,-9.1,R04784,,,,,,,,,,,,,
0,169,52|1137,73|1139,0,4.1.1.-,6.4,-8.9,R04515,,,,,,,,,,,,,
0,170,46,47,1,5.1.3.5,5.4,-7.2,R01473,,,,,,,,,,,,,
0,171,25,43,1,2.7.7.9,4.2,-0.2,R00289,,starch/sucr,,,,,,,,,,,
0,172,26,43,0,2.7.7.27,4.2,0.2,R00948,,,,,,,,,,,,,
0,173,15,25|166,1,2.4.1.14,2.4,-4.9,R00766|R06073,,,,,,,,,,,,,
0,174,16,25|167,1,2.4.1.13,2.3,-3.8,,,,,,,,,,,,,,
0,175,15,16,0,3.1.3.24,1.6,-4.35,R00805,,,,,,,,,,,,,
0,176,25,22,0,1.1.1.22,2.85,-5.4,R00286,,,,,3.05,-5.2,3.05,-5.6,3.05,-5.3,,,(water if found)
0,177,25,12,0,2.4.1.11,2.2,-0.8,R00292|R06051,,,,,,,,,,,,,
0,178,26,12,0,2.4.1.21,2.2,-0.4,R02421|R06049,,,,,,,,,,,,,
0,179,25,13|1164,1,,2.65,-5.6,,,,,,2.85,-5.8,,,,,,,
0,180,3,58,0,2.4.1.25,3,2.4,,,,,,,,,,,,,,
0,181,3,58,0,3.2.1.20|3.2.1.3,3,2.5,,,,,,,,,,,,,,
0,182,5,165,0,3.2.1.74,0.3,-3,,,,,,,,,,,,,,
0,183,5,165|164,1,2.4.1.20,-0.2,-3.2,,,,,,,,,,,,,,
0,184,16,165,0,2.4.1.10,0.9,-3.4,R05140|R06079,,,,,,,,,,,,,
0,185,16,163,0,2.4.1.4|2.4.1.5,0.9,-4.6,R02120,,,,,,,,,,,,,
0,186,17,5,0,3.2.1.4|3.2.1.91,1.1,-2.6,,,,,,,,,,,,,,
0,187,16,163|164,1,2.4.1.7,0.9,-4.3,R00803,,,,,,,,,,,,,
0,188,16,163|165,0,3.2.1.20,0.9,-3.8,,,,,,,,,,,,,,
0,189,25|24,43|37,1,2.7.7.12,4.2,-1.4,R00955,,galactose,,,,,,,,,,,
0,190,27,40,1,5.1.3.2,4.1,-1,,,,,,,,,,,,,,
0,191,40,17,0,2.4.1.29,3.4,-1.6,R02890,,,,,,,,,,,,,
0,192,27,24,1,2.7.7.32,3.3,-2.5,R02329,,,,,,,,,,,,,
0,193,43,28,0,2.7.7.34,4.25,-0.4,R00954,,,,,,,,,,,,,
0,194,28,43,0,3.6.1.21,4.35,-0.6,,,,,,,,,,,,,,
0,195,23,24,1,2.7.1.6,3.2,-3.7,R01092,,,,,,,,,,,,,
0,196,36,23|993,0,3.2.1.23,3.9,-4.4,,,,,,,,,,,,,,
0,197,32,23,0,3.2.1.22,3.2,-5,,,,,,,,,,,,,,
0,198,37|994,36,0,2.4.1.22,4.6,-3.7,R00503|R06067,,,,,,,,,,,,,
0,199,24,37,1,2.7.7.10|2.7.7.64,3.9,-3,R00502,,67,,,,,,,,,,,
0,200,40,43,1,2.7.7.24,4.9,-0.6,,, ,,,,,,,,,,,
0,201,25,37,1,5.1.3.2,4,-2.5,R00291,,,,,,,,,,,,,
0,202,162,2,0,5.5.1.4,0,-6.5,,,79,,,,,,,,,,,
0,203,2|1141,7|1142,0,3.1.3.25,0.45,-8,R07343,,,,,,,,,,,,,
0,204,7|1146,20|1147,1,1.13.99.1,1.95,-8,R01184,,,,,,,,,,,,,
0,205,76|995,171|998,0,2.6.1.16,6.65,-2.2,R00768,,67,,,,,,,,,,,
0,206,76,171,1,3.5.99.6,6.4,-2.4,R00765,,,,,,,,,,,,,
0,207,170,171,0,2.7.1.1|2.7.1.8,9.5,-3.35,R01961,,,,,,,,,,,,,
0,208,171|1014,174,0,2.3.1.4,10.1,-2.75,R02058,,,,,,,,,,,,,
0,209,174,171,0,3.5.1.25,10.1,-2.85,R02059,,,,,,,,,,,,,
0,210,173,174,0,2.7.1.59,10.7,-3.35,R01201,,,,,,,,,,,,,
0,211,173,170|1013,0,2.3.1.3,10.1,-3.85,R01204,,,,,,,,,,,,,
0,212,170|1012,173,0,3.5.1.33,10.1,-3.95,R01200,,,,,,,,,,,,,
0,213,174,176,1,5.4.2.3,11.4,-2.8,R08193,,,,,,,,,,,,,
0,214,176,179,0,2.7.7.23,12.8,-2.8,R00416,,,,,,,,,,,,,
0,215,179,180,0,5.1.3.7,14.15,-2.8,R00418,,,,,,,,,,,,,
0,216,172,173,0,3.2.1.52,10.7,-4.45,,,,,,,,,,,,,,
0,217,177,174,1,5.3.1.9,12.4,-3.3,,,,,,,,,,,,,,
0,218,178,177,0,2.7.1.60,13.5,-4.35,R02650,,,,,,,,,,,,,
0,219,173,178,1,5.1.3.8,12,-3.8, ,,,,,,,,,,,,,
0,220,179,178,0,3.2.1.183|2.7.1.60,13.5,-3.25, ,,,,,,,,,,,,,
0,221,187,190,1,5.1.1.1,18.55,-3.1,R00401,,amino acids,,,,,,,,,,,
0,222,191,190,0,4.1.1.2,19.35,-2.9,R00397,,,,,,,,,,,,,
0,223,191,188,1,6.3.5.4,19,-2.75,,,,,,,,,,,,,,
0,224,191,188,0,6.3.1.1,19,-2.65,R00483,,,,,,,,,,,,,
0,225,188,135,0,2.6.1.14,18.4,-2.4,R01346,,,,,,,,,,,,,
0,226,135,136,0,5.3.1.5,18.5,-1.6,,,,,,,,,,,,,,
0,227,191,192,0,4.1.1.1|4.1.1.15,20.15,-3,R00489,,,,,,,,,,,,,
0,228,192|1022,196,0,6.3.2.1|3.5.1.22,21.1,-3.3,R02473|R02474,,,,,,,,,,,,,
0,229,195,192|1021,0,3.4.13.18|3.4.13.20,20.7,-3.9,,,,,,,,,,,,,,
0,230,191,193,0,2.7.2.4,20.15,-2.7,,,,,,,,,,,,,,
0,231,193,194,0,1.2.1.11,21.05,-2.7,R02291,,,,,,,,,,,,,
0,232,194,198,1,1.1.1.3,22.15,-2.7,R01773|R01775,,,,,,,,,,,,,
0,233,198,197,0,2.3.1.31,22.8,-3.2,R01776,,,,,,,,,,,,,
0,234,185,133,0,1.2.1.18|1.2.1.27,18,-2,R00705|R00706,,,,,,,,,,,,,
0,235,185,183,0,1.2.1.15,16.8,-2.8,R01604|R01607,,,,,,,,,,,,,
0,236,181,184,0,1.3.1.98,16.15,-3.7,R03192,,,,,,,,,,,,,
0,237,179|200,181,0,2.5.1.7,14.25,-3.25,R00660,,,,,,,,,,,,,
0,238,182,186,0,3.1.3.29,16.7,-5,R02597,,,,,,,,,,,,,
0,239,177|199,182,0,2.5.1.56|2.5.1.57,14.55,-5,R02769,,,,,,,,,,,,,
0,240,186,189,1,2.7.7.43,18.25,-5,R02599,,,,,,,,,,,,,
0,241,178|199,186,0,2.5.1.56,14.7,-4.5,R01804,,,,,,,,,,,,,
0,242,186,178|1016,0,4.1.3.3,14.7,-4.3,R01811,,,,,,,,,,,,,
0,243,169,49,0,4.3.1.9,8.6,-5.1,R01544,,,,,,,,,,,,,
0,244,170,169,0,1.1.3.-,9.5,-4.45,R01962,,,,,,,,,,,,,
0,245,90|202|1333,201|1334,0,2.5.1.54|4.1.2.15,9,-4.4,R01826,,,,,,,,,,,,,
0,246,201,203|1335,0,4.2.3.4,9.45,-7.5,R03083,,,,,,,,,,,,,
0,247,203,205|1336,1,4.2.1.10,10.35,-7.5,R03084,,,,,,,,,,,,,
0,248,203,204,1,1.1.1.24|1.1.1.282,9.95,-7.1,R01872|R06846,,,,,9.6,-7.2,9.7,-6.8,,,,,
0,249,205,209,1,1.1.1.25|1.1.1.282,11.25,-7.55,R02413|R06847,,,,,11.05,-7.75,11.45,-7.75,,,,,
0,250,209|1339,210|1340,0,2.7.1.71,12.15,-7.5,R02412,,,,,,,,,,,,,
0,251,210|1032,215|1341,1,2.5.1.19,13.2,-7.5,R03460,,,,,,,,,,,,,
0,252,215,218|1342,0,4.2.3.5,14.35,-7.5,R01714,,,,,,,,,,,,,
0,253,218,216|1035,1,4.1.3.40,14.65,-7.05,R01302,,,,,,,,,,,,,
0,254,213,211,0,,12.9,-6.6,R08768,,,,,,,,,,,,,
0,255,217,218,1,5.4.4.2,14.7,-6.5,R01717,,,,,,,,,,,,,
0,256,218,219,1,5.4.99.5,15.45,-7.8,R01715,,,,,,,,,,,,,
0,257,221,225,0,1.13.11.1,16.5,-5.7,R00817,,,,,,,,,,,,,
0,258,216|1034,213|1345|1346,0,4.1.1.98,13.85,-6.6,R05000|R04985,,multistep reaction EC #s and KEGG reactions are for individual steps,,,,,,,,,,,
0,259,213|1348,211|1347,0,1.14.13.-,12.9,-6.6,R08768,,,,,12.5,-6.8,13.3,-6.8,,,,,
0,260,211|1030,206|1028,0,2.1.1.222|2.1.1.201|2.1.1.64,11.85,-6.6,R08769|R08773|R08775|R09737|R08781,,multistep reaction EC #s and KEGG reactions are for individual steps,,,,,,,,,,,
0,261,217|1036,214|1033,0,2.2.1.9|4.2.99.20|4.2.1.113,13.85,-5.7,R08165|R08166|R04031,,multistep reaction EC #s and KEGG reactions are for individual steps,,,,,,,,,,,
0,262,214,212,0,6.2.1.26|4.1.3.36|3.1.2.28,12.9,-5.7,R04030|R04150|R07262,,multistep reaction EC #s and KEGG reactions are for individual steps,,,,,,,,,,,
0,263,212|1038|1037,207|1038,0,,11.85,-5.8,,,Vitamin K cycle - too many steps to lis,,,,,,,,,,,
0,264,212|1029|1031,208|1027,0,,11.85,-5.6,,,Vitamin K cycle - too many steps to lis,,,,,,,,,,,
0,265,225,226,1,5.5.1.1|5.3.3.4,17.6,-5.6,,,two step reaction,,,,,,,,,,,
0,266,226|1048,228,0,3.1.1.24,18.7,-5.6,R02991,,,,,,,,,,,,,
0,267,228|1046,230|1047,0,2.8.3.6,19.9,-5.6,R02990,,,,,,,,,,,,,
0,268,230,233|235,0,2.3.1.16|2.3.1.174,21,-5.6,R00829,,,,,,,,,,,,,
0,269,221,224,0,1.13.11.2,16.5,-6.1,R00816,,,,,,,,,,,,,
0,270,224|1043,227|1044,0,3.7.1.9,17.85,-6.4,,,,,,,,,,,,,,
0,271,227|1045,229,0,4.2.1.80,19.35,-6.4,R02601,,,,,,,,,,,,,
0,272,229,232|234,0,4.1.3.39,20.7,-6.4,,,,,,,,,,,,,,
0,273,219,223,1,4.2.1.51,16.45,-7.75,R01373,,,,,,,,,,,,,
0,274,223|1051,237|1052,1,2.6.1.5|2.6.1.1|2.6.1.9|26.1.57|2.6.1.58|1.4.1.20,17.75,-7.5, ,,,,,,,,,,,,,
0,275,237,223,0,1.4.3.2,17.75,-7.3,,,,,,,,,,,,,,
0,276,219,222,1,1.3.1.12|1.3.1.13,16.45,-8.1,R01728|R01730,,,,,,,,,,,,,
0,277,222|1049,236|1050,1,2.6.1.5|2.6.1.1|2.6.1.9|26.1.57|2.6.1.58|1.4.1.20,17.75,-8.1,,,,,,,,,,,,,,
